iter	Passed	Remaining
608	653	419
609	653	418
610	654	416
611	655	415
612	656	414
613	657	413
614	658	412
615	659	411
616	660	409
617	661	408
618	662	407
619	662	406
620	663	405
621	664	403
622	665	402
623	666	401
624	667	400
625	668	399
626	669	398
627	670	396
628	671	395
629	672	394
630	673	393
631	673	392
632	674	391
633	675	390
634	676	388
635	677	387
636	678	386
637	679	385
638	680	384
639	681	383
640	682	382
641	683	381
642	684	380
643	685	378
644	686	377
645	687	376
646	688	375
647	689	374
648	690	373
649	690	372
650	691	370
651	692	369
652	693	368
653	694	367
654	695	366
655	696	365
656	697	364
657	698	363
658	699	361
659	700	360
660	701	359
661	702	358
662	703	357
663	704	356
664	705	355
665	706	354
666	706	352
667	707	351
668	708	350
669	709	349
670	710	348
671	711	347
672	712	346
673	713	345
674	714	344
675	715	343
676	716	341
677	717	340
678	718	339
679	719	338
680	720	337
681	721	336
682	722	335
683	723	334
684	724	332
685	725	331
686	725	330
687	726	329
688	727	328
689	728	327
690	729	326
691	730	325
692	731	324
693	732	322
694	733	321
695	734	320
696	735	319
697	736	318
698	736	317
699	737	316
700	738	315
701	739	313
702	740	312
703	741	311
704	742	310
705	743	309
706	744	308
707	745	307
708	746	306
709	746	305
710	747	304
711	748	302
712	749	301
713	750	300
714	751	299
715	752	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	292
721	757	291
722	758	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	764	284
729	765	283
730	766	282
731	767	280
732	768	279
733	769	278
734	770	277
735	770	276
736	771	275
737	772	274
738	773	273
739	774	272
740	775	271
741	776	270
742	777	268
743	778	267
744	779	266
745	780	265
746	781	264
747	782	263
748	783	262
749	784	261
750	784	260
751	785	259
752	786	258
753	787	256
754	788	255
755	789	254
756	790	253
757	791	252
758	792	251
759	793	250
760	794	249
761	795	248
762	796	247
763	796	246
764	797	245
765	798	244
766	799	242
767	800	241
768	801	240
769	802	239
770	803	238
771	804	237
772	805	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	226
782	814	225
783	815	224
784	816	223
785	817	222
786	818	221
787	819	220
788	820	219
789	821	218
790	822	217
791	823	216
792	824	215
793	825	214
794	826	213
795	827	211
796	828	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	841	196
811	842	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	849	186
820	850	185
821	851	184
822	852	183
823	852	182
824	853	181
825	854	180
826	855	179
827	856	177
828	857	176
829	858	175
830	859	174
831	860	173
832	861	172
833	862	171
834	863	170
835	864	169
836	865	168
837	865	167
838	866	166
839	867	165
840	868	164
841	869	163
842	870	162
843	871	161
844	872	160
845	873	158
846	874	157
847	875	156
848	876	155
849	876	154
850	877	153
851	878	152
852	879	151
853	880	150
854	881	149
855	882	148
856	883	147
857	884	146
858	885	145
859	886	144
860	887	143
861	888	142
862	889	141
863	889	140
864	890	139
865	891	137
866	892	136
867	893	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	901	126
877	902	125
878	903	124
879	904	123
880	905	122
881	906	121
882	907	120
883	908	119
884	909	118
885	910	117
886	911	116
887	912	115
888	913	114
889	914	113
890	915	111
891	916	110
892	917	109
893	917	108
894	918	107
895	919	106
896	920	105
897	921	104
898	922	103
899	923	102
900	924	101
901	925	100
902	926	99
903	927	98
904	928	97
905	929	96
906	930	95
907	931	94
908	932	93
909	933	92
910	935	91
911	938	90
912	939	89
913	940	88
914	941	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	75
927	953	73
928	954	72
929	955	71
930	956	70
931	957	69
932	958	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	971	54
947	972	53
948	973	52
949	974	51
950	975	50
951	976	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	983	43
958	984	42
959	984	41
960	986	40
961	987	39
962	988	37
963	989	36
964	990	35
965	991	34
966	992	33
967	992	32
968	993	31
969	994	30
970	995	29
971	996	28
972	997	27
973	998	26
974	1000	25
975	1001	24
976	1003	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1007	18
982	1008	17
983	1009	16
984	1010	15
985	1011	14
986	1012	13
987	1013	12
988	1014	11
989	1015	10
990	1016	9
991	1017	8
992	1018	7
993	1019	6
994	1019	5
995	1020	4
996	1021	3
997	1023	2
998	1024	1
999	1025	0
